round,pickInRound,overallPick,teamId,teamAbbrev,teamLogoLight,teamLogoDark,teamPickHistory,positionCode,countryCode,height,weight,amateurLeague,amateurClubName,year,scrapedOn,source,teamName.default,teamName.fr,teamCommonName.default,teamPlaceNameWithPreposition.default,teamPlaceNameWithPreposition.fr,displayAbbrev.default,firstName.default,lastName.default,teamCommonName.fr
1,1,1,2,NYI,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,https://assets.nhle.com/logos/nhl/svg/NYI_dark.svg,NYI,D,CAN,74,186,OHL,Erie,2025,2026-01-02T20:32:03.315224,NHL Draft API,New York Islanders,Islanders de New York,Islanders,New York,de New York,NYI,Matthew,Schaefer,
1,2,2,28,SJS,https://assets.nhle.com/logos/nhl/svg/SJS_light.svg,https://assets.nhle.com/logos/nhl/svg/SJS_dark.svg,SJS,C,CAN,73,182,OHL,Saginaw,2025,2026-01-02T20:32:03.315224,NHL Draft API,San Jose Sharks,Sharks de San Jose,Sharks,San Jose,de San Jose,SJS,Michael,Misa,
1,3,3,16,CHI,https://assets.nhle.com/logos/nhl/svg/CHI_19981999-20242025_light.svg,https://assets.nhle.com/logos/nhl/svg/CHI_19981999-20242025_dark.svg,CHI,C,SWE,74,204,SWEDEN-2,Djurgarden,2025,2026-01-02T20:32:03.315224,NHL Draft API,Chicago Blackhawks,Blackhawks de Chicago,Blackhawks,Chicago,de Chicago,CHI,Anton,Frondell,
1,4,4,68,UTA,https://assets.nhle.com/logos/nhl/svg/UTA_light.svg?season=20252026,https://assets.nhle.com/logos/nhl/svg/UTA_dark.svg?season=20252026,UTA,C,CAN,74,182,QMJHL,Moncton,2025,2026-01-02T20:32:03.315224,NHL Draft API,Utah Mammoth,Mammoth de l'Utah,Mammoth,Utah,de l'Utah,UTA,Caleb,Desnoyers,
1,5,5,18,NSH,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,https://assets.nhle.com/logos/nhl/svg/NSH_dark.svg,NSH,C,CAN,72,186,OHL,Sault Ste. Marie,2025,2026-01-02T20:32:03.315224,NHL Draft API,Nashville Predators,Predators de Nashville,Predators,Nashville,de Nashville,NSH,Brady,Martin,
1,6,6,4,PHI,https://assets.nhle.com/logos/nhl/svg/PHI_light.svg,https://assets.nhle.com/logos/nhl/svg/PHI_dark.svg,PHI,RW,CAN,75,204,OHL,Brampton,2025,2026-01-02T20:32:03.315224,NHL Draft API,Philadelphia Flyers,Flyers de Philadelphie,Flyers,Philadelphia,de Philadelphie,PHI,Porter,Martone,
1,7,7,6,BOS,https://assets.nhle.com/logos/nhl/svg/BOS_20242025-20242025_light.svg,https://assets.nhle.com/logos/nhl/svg/BOS_20242025-20242025_dark.svg,BOS,C,USA,71,186,H-EAST,Boston College,2025,2026-01-02T20:32:03.315224,NHL Draft API,Boston Bruins,Bruins de Boston,Bruins,Boston,de Boston,BOS,James,Hagens,
1,8,8,55,SEA,https://assets.nhle.com/logos/nhl/svg/SEA_light.svg,https://assets.nhle.com/logos/nhl/svg/SEA_dark.svg,SEA,C,CAN,74,177,OHL,Brantford,2025,2026-01-02T20:32:03.315224,NHL Draft API,Seattle Kraken,Kraken de Seattle,Kraken,Seattle,de Seattle,SEA,Jake,O'Brien,
1,9,9,7,BUF,https://assets.nhle.com/logos/nhl/svg/BUF_light.svg,https://assets.nhle.com/logos/nhl/svg/BUF_dark.svg,BUF,D,CZE,78,218,WHL,Seattle,2025,2026-01-02T20:32:03.315224,NHL Draft API,Buffalo Sabres,Sabres de Buffalo,Sabres,Buffalo,de Buffalo,BUF,Radim,Mrtka,
1,10,10,24,ANA,https://assets.nhle.com/logos/nhl/svg/ANA_light.svg,https://assets.nhle.com/logos/nhl/svg/ANA_dark.svg,ANA,C,CAN,78,198,WHL,Brandon,2025,2026-01-02T20:32:03.315224,NHL Draft API,Anaheim Ducks,Ducks d'Anaheim,Ducks,Anaheim,d'Anaheim,ANA,Roger,McQueen,
1,11,11,5,PIT,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,https://assets.nhle.com/logos/nhl/svg/PIT_dark.svg,PIT,C,CAN,71,180,WHL,Calgary,2025,2026-01-02T20:32:03.315224,NHL Draft API,Pittsburgh Penguins,Penguins de Pittsburgh,Penguins,Pittsburgh,de Pittsburgh,PIT,Benjamin,Kindel,
1,12,12,4,PHI,https://assets.nhle.com/logos/nhl/svg/PHI_light.svg,https://assets.nhle.com/logos/nhl/svg/PHI_dark.svg,NYR-VAN-PIT-PHI,C,CAN,77,186,OHL,Windsor,2025,2026-01-02T20:32:03.315224,NHL Draft API,Philadelphia Flyers,Flyers de Philadelphie,Flyers,Philadelphia,de Philadelphie,PHI,Jack,Nesbitt,
1,13,13,17,DET,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,https://assets.nhle.com/logos/nhl/svg/DET_dark.svg,DET,LW,CAN,72,179,WHL,Everett,2025,2026-01-02T20:32:03.315224,NHL Draft API,Detroit Red Wings,Red Wings de Detroit,Red Wings,Detroit,de Detroit,DET,Carter,Bear,
1,14,14,29,CBJ,https://assets.nhle.com/logos/nhl/svg/CBJ_light.svg,https://assets.nhle.com/logos/nhl/svg/CBJ_dark.svg,CBJ,D,CAN,76,199,WHL,Tri-City,2025,2026-01-02T20:32:03.315224,NHL Draft API,Columbus Blue Jackets,Blue Jackets de Columbus,Blue Jackets,Columbus,de Columbus,CBJ,Jackson,Smith,
1,15,15,23,VAN,https://assets.nhle.com/logos/nhl/svg/VAN_light.svg,https://assets.nhle.com/logos/nhl/svg/VAN_dark.svg,VAN,C,CAN,72,186,WHL,Seattle,2025,2026-01-02T20:32:03.315224,NHL Draft API,Vancouver Canucks,Canucks de Vancouver,Canucks,Vancouver,de Vancouver,VAN,Braeden,Cootes,
1,16,16,2,NYI,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,https://assets.nhle.com/logos/nhl/svg/NYI_dark.svg,CGY-MTL-NYI,RW,SWE,71,169,SWEDEN-2,Djurgarden,2025,2026-01-02T20:32:03.315224,NHL Draft API,New York Islanders,Islanders de New York,Islanders,New York,de New York,NYI,Victor,Eklund,
1,17,17,2,NYI,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,https://assets.nhle.com/logos/nhl/svg/NYI_dark.svg,MTL-NYI,D,CAN,74,199,OHL,Barrie,2025,2026-01-02T20:32:03.315224,NHL Draft API,New York Islanders,Islanders de New York,Islanders,New York,de New York,NYI,Kashawn,Aitcheson,
1,18,18,20,CGY,https://assets.nhle.com/logos/nhl/svg/CGY_light.svg,https://assets.nhle.com/logos/nhl/svg/CGY_dark.svg,NJD-CGY,C,CAN,71,180,WHL,Victoria,2025,2026-01-02T20:32:03.315224,NHL Draft API,Calgary Flames,Flames de Calgary,Flames,Calgary,de Calgary,CGY,Cole,Reschny,
1,19,19,19,STL,https://assets.nhle.com/logos/nhl/svg/STL_20082009-20242025_light.svg,https://assets.nhle.com/logos/nhl/svg/STL_20082009-20242025_dark.svg,STL,RW,CAN,74,205,QMJHL,Blainville-Boisbriand,2025,2026-01-02T20:32:03.315224,NHL Draft API,St. Louis Blues,Blues de St. Louis,Blues,St. Louis,de St. Louis,STL,Justin,Carbonneau,
1,20,20,29,CBJ,https://assets.nhle.com/logos/nhl/svg/CBJ_light.svg,https://assets.nhle.com/logos/nhl/svg/CBJ_dark.svg,MIN-CBJ,G,RUS,72,207,RUSSIA-JR.,CSKA Jr.,2025,2026-01-02T20:32:03.315224,NHL Draft API,Columbus Blue Jackets,Blue Jackets de Columbus,Blue Jackets,Columbus,de Columbus,CBJ,Pyotr,Andreyanov,
1,21,21,18,NSH,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,https://assets.nhle.com/logos/nhl/svg/NSH_dark.svg,OTT-NSH,D,CAN,72,183,OHL,Kitchener,2025,2026-01-02T20:32:03.315224,NHL Draft API,Nashville Predators,Predators de Nashville,Predators,Nashville,de Nashville,NSH,Cameron,Reid,
1,22,22,5,PIT,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,https://assets.nhle.com/logos/nhl/svg/PIT_dark.svg,COL-PHI-PIT,RW,CAN,74,185,QMJHL,Rouyn-Noranda,2025,2026-01-02T20:32:03.315224,NHL Draft API,Pittsburgh Penguins,Penguins de Pittsburgh,Penguins,Pittsburgh,de Pittsburgh,PIT,Bill,Zonnon,
1,23,23,9,OTT,https://assets.nhle.com/logos/nhl/svg/OTT_light.svg,https://assets.nhle.com/logos/nhl/svg/OTT_dark.svg,TBL-NSH-OTT,D,USA,75,198,BIG10,Wisconsin,2025,2026-01-02T20:32:03.315224,NHL Draft API,Ottawa Senators,Sénateurs d'Ottawa,Senators,Ottawa,d'Ottawa,OTT,Logan,Hensler,Sénateurs
1,24,24,5,PIT,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,https://assets.nhle.com/logos/nhl/svg/PIT_dark.svg,LAK-PIT,C,CAN,77,203,BIG10,Michigan,2025,2026-01-02T20:32:03.315224,NHL Draft API,Pittsburgh Penguins,Penguins de Pittsburgh,Penguins,Pittsburgh,de Pittsburgh,PIT,William,Horcoff,
1,25,25,16,CHI,https://assets.nhle.com/logos/nhl/svg/CHI_19981999-20242025_light.svg,https://assets.nhle.com/logos/nhl/svg/CHI_19981999-20242025_dark.svg,TOR-CHI,RW,CZE,78,185,USHL,Muskegon,2025,2026-01-02T20:32:03.315224,NHL Draft API,Chicago Blackhawks,Blackhawks de Chicago,Blackhawks,Chicago,de Chicago,CHI,Vaclav,Nestrasil,
1,26,26,18,NSH,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,https://assets.nhle.com/logos/nhl/svg/NSH_dark.svg,VGK-SJS-NSH,RW,USA,73,185,USHL,Madison,2025,2026-01-02T20:32:03.315224,NHL Draft API,Nashville Predators,Predators de Nashville,Predators,Nashville,de Nashville,NSH,Ryker,Lee,
1,27,27,15,WSH,https://assets.nhle.com/logos/nhl/svg/WSH_secondary_light.svg,https://assets.nhle.com/logos/nhl/svg/WSH_secondary_dark.svg,WSH,LW,CAN,76,200,WHL,Moose Jaw,2025,2026-01-02T20:32:03.315224,NHL Draft API,Washington Capitals,Capitals de Washington,Capitals,Washington,de Washington,WSH,Lynden,Lakovic,
1,28,28,52,WPG,https://assets.nhle.com/logos/nhl/svg/WPG_light.svg,https://assets.nhle.com/logos/nhl/svg/WPG_dark.svg,WPG,D,FIN,74,184,H-EAST,Boston University,2025,2026-01-02T20:32:03.315224,NHL Draft API,Winnipeg Jets,Jets de Winnipeg,Jets,Winnipeg,de Winnipeg,WPG,Sascha,Boumedienne,
1,29,29,16,CHI,https://assets.nhle.com/logos/nhl/svg/CHI_19981999-20242025_light.svg,https://assets.nhle.com/logos/nhl/svg/CHI_19981999-20242025_dark.svg,CAR-CHI,C,USA,79,218,HIGH-MN,Edina,2025,2026-01-02T20:32:03.315224,NHL Draft API,Chicago Blackhawks,Blackhawks de Chicago,Blackhawks,Chicago,de Chicago,CHI,Mason,West,
1,30,30,28,SJS,https://assets.nhle.com/logos/nhl/svg/SJS_light.svg,https://assets.nhle.com/logos/nhl/svg/SJS_dark.svg,DAL-SJS,G,CAN,78,191,WHL,Prince George,2025,2026-01-02T20:32:03.315224,NHL Draft API,San Jose Sharks,Sharks de San Jose,Sharks,San Jose,de San Jose,SJS,Joshua,Ravensbergen,
1,31,31,26,LAK,https://assets.nhle.com/logos/nhl/svg/LAK_light.svg,https://assets.nhle.com/logos/nhl/svg/LAK_dark.svg,EDM-PHI-PIT-LAK,D,USA,74,203,OHL,London,2025,2026-01-02T20:32:03.315224,NHL Draft API,Los Angeles Kings,Kings de Los Angeles,Kings,Los Angeles,de Los Angeles,LAK,Henry,Brzustewicz,
1,32,32,20,CGY,https://assets.nhle.com/logos/nhl/svg/CGY_light.svg,https://assets.nhle.com/logos/nhl/svg/CGY_dark.svg,FLA-CGY,C,USA,70,172,NCHC,Arizona State,2025,2026-01-02T20:32:03.315224,NHL Draft API,Calgary Flames,Flames de Calgary,Flames,Calgary,de Calgary,CGY,Cullen,Potter,
2,1,33,28,SJS,https://assets.nhle.com/logos/nhl/svg/SJS_light.svg,https://assets.nhle.com/logos/nhl/svg/SJS_dark.svg,SJS,D,CHN,78,222,OHL,Oshawa,2025,2026-01-02T20:32:03.315224,NHL Draft API,San Jose Sharks,Sharks de San Jose,Sharks,San Jose,de San Jose,SJS,Simon (Haoxi),Wang,
2,2,34,8,MTL,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,https://assets.nhle.com/logos/nhl/svg/MTL_dark.svg,CHI-CAR-MTL,RW,RUS,73,163,RUSSIA-JR.,Ufa Jr.,2025,2026-01-02T20:32:03.315224,NHL Draft API,Montréal Canadiens,Canadiens de Montréal,Canadiens,Montréal,de Montréal,MTL,Alexander,Zharovsky,
2,3,35,18,NSH,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,https://assets.nhle.com/logos/nhl/svg/NSH_dark.svg,NSH,D,USA,79,209,USHL,Lincoln,2025,2026-01-02T20:32:03.315224,NHL Draft API,Nashville Predators,Predators de Nashville,Predators,Nashville,de Nashville,NSH,Jacob,Rombach,
2,4,36,55,SEA,https://assets.nhle.com/logos/nhl/svg/SEA_light.svg,https://assets.nhle.com/logos/nhl/svg/SEA_dark.svg,PHI-SEA,D,USA,77,220,WHL,Edmonton,2025,2026-01-02T20:32:03.315224,NHL Draft API,Seattle Kraken,Kraken de Seattle,Kraken,Seattle,de Seattle,SEA,Blake,Fiddler,
2,5,37,15,WSH,https://assets.nhle.com/logos/nhl/svg/WSH_secondary_light.svg,https://assets.nhle.com/logos/nhl/svg/WSH_secondary_dark.svg,BOS-WSH,C,SWE,73,194,SWEDEN-JR.,Modo Jr.,2025,2026-01-02T20:32:03.315224,NHL Draft API,Washington Capitals,Capitals de Washington,Capitals,Washington,de Washington,WSH,Milton,Gastrin,
2,6,38,4,PHI,https://assets.nhle.com/logos/nhl/svg/PHI_light.svg,https://assets.nhle.com/logos/nhl/svg/PHI_dark.svg,SEA-PHI,D,USA,78,232,NTDP - USHL,USA U-18,2025,2026-01-02T20:32:03.315224,NHL Draft API,Philadelphia Flyers,Flyers de Philadelphie,Flyers,Philadelphia,de Philadelphie,PHI,Carter,Amico,
2,7,39,5,PIT,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,https://assets.nhle.com/logos/nhl/svg/PIT_dark.svg,BUF-PIT,D,CAN,78,195,WHL,Swift Current,2025,2026-01-02T20:32:03.315224,NHL Draft API,Pittsburgh Penguins,Penguins de Pittsburgh,Penguins,Pittsburgh,de Pittsburgh,PIT,Peyton,Kettles,
2,8,40,4,PHI,https://assets.nhle.com/logos/nhl/svg/PHI_light.svg,https://assets.nhle.com/logos/nhl/svg/PHI_dark.svg,ANA-PHI,LW,USA,73,198,NTDP - USHL,USA U-18,2025,2026-01-02T20:32:03.315224,NHL Draft API,Philadelphia Flyers,Flyers de Philadelphie,Flyers,Philadelphia,de Philadelphie,PHI,Jack,Murtagh,
2,9,41,12,CAR,https://assets.nhle.com/logos/nhl/svg/CAR_light.svg,https://assets.nhle.com/logos/nhl/svg/CAR_dark.svg,PIT-MTL-CAR,G,RUS,75,203,RUSSIA-JR.,Spartak Jr.,2025,2026-01-02T20:32:03.315224,NHL Draft API,Carolina Hurricanes,Hurricanes de la Caroline,Hurricanes,Carolina,de la Caroline,CAR,Semyon,Frolov,
2,10,42,2,NYI,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,https://assets.nhle.com/logos/nhl/svg/NYI_dark.svg,NYI,RW,RUS,78,219,RUSSIA-JR.,Dynamo St. Petersburg Jr.,2025,2026-01-02T20:32:03.315224,NHL Draft API,New York Islanders,Islanders de New York,Islanders,New York,de New York,NYI,Daniil,Prokhorov,
2,11,43,3,NYR,https://assets.nhle.com/logos/nhl/svg/NYR_light.svg,https://assets.nhle.com/logos/nhl/svg/NYR_dark.svg,NYR-UTA-COL-NYR,LW,CAN,73,190,OHL,Erie,2025,2026-01-02T20:32:03.315224,NHL Draft API,New York Rangers,Rangers de New York,Rangers,New York,de New York,NYR,Malcolm,Spence,
2,12,44,17,DET,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,https://assets.nhle.com/logos/nhl/svg/DET_dark.svg,DET,RW,SWE,74,205,SWEDEN,Linkoping,2025,2026-01-02T20:32:03.315224,NHL Draft API,Detroit Red Wings,Red Wings de Detroit,Red Wings,Detroit,de Detroit,DET,Eddie,Genborg,
2,13,45,24,ANA,https://assets.nhle.com/logos/nhl/svg/ANA_light.svg,https://assets.nhle.com/logos/nhl/svg/ANA_dark.svg,CBJ-PHI-ANA,C,CAN,72,166,SWEDEN-JR.,Djurgarden Jr.,2025,2026-01-02T20:32:03.315224,NHL Draft API,Anaheim Ducks,Ducks d'Anaheim,Ducks,Anaheim,d'Anaheim,ANA,Eric,Nilson,
2,14,46,68,UTA,https://assets.nhle.com/logos/nhl/svg/UTA_light.svg?season=20252026,https://assets.nhle.com/logos/nhl/svg/UTA_dark.svg?season=20252026,UTA,D,CZE,77,185,WHL,Portland,2025,2026-01-02T20:32:03.315224,NHL Draft API,Utah Mammoth,Mammoth de l'Utah,Mammoth,Utah,de l'Utah,UTA,Max,Psenicka,
2,15,47,23,VAN,https://assets.nhle.com/logos/nhl/svg/VAN_light.svg,https://assets.nhle.com/logos/nhl/svg/VAN_dark.svg,VAN,G,RUS,75,180,OHL,London,2025,2026-01-02T20:32:03.315224,NHL Draft API,Vancouver Canucks,Canucks de Vancouver,Canucks,Vancouver,de Vancouver,VAN,Alexei,Medvedev,
2,16,48,4,PHI,https://assets.nhle.com/logos/nhl/svg/PHI_light.svg,https://assets.nhle.com/logos/nhl/svg/PHI_dark.svg,CGY-PHI,RW,USA,75,212,BIG10,Michigan State U.,2025,2026-01-02T20:32:03.315224,NHL Draft API,Philadelphia Flyers,Flyers de Philadelphie,Flyers,Philadelphia,de Philadelphie,PHI,Shane,Vansaghi,
2,17,49,12,CAR,https://assets.nhle.com/logos/nhl/svg/CAR_light.svg,https://assets.nhle.com/logos/nhl/svg/CAR_dark.svg,MTL-CAR,C,USA,72,190,BIG10,Penn State U.,2025,2026-01-02T20:32:03.315224,NHL Draft API,Carolina Hurricanes,Hurricanes de la Caroline,Hurricanes,Carolina,de la Caroline,CAR,Charlie,Cerrato,
2,18,50,1,NJD,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,https://assets.nhle.com/logos/nhl/svg/NJD_dark.svg,NJD,C,USA,72,202,NTDP - USHL,USA U-18,2025,2026-01-02T20:32:03.315224,NHL Draft API,New Jersey Devils,Devils du New Jersey,Devils,New Jersey,du New Jersey,NJD,Conrad,Fondrk,
2,19,51,6,BOS,https://assets.nhle.com/logos/nhl/svg/BOS_20242025-20242025_light.svg,https://assets.nhle.com/logos/nhl/svg/BOS_20242025-20242025_dark.svg,STL-PIT-STL-EDM-BOS,C,CAN,75,180,NTDP - USHL,USA U-18,2025,2026-01-02T20:32:03.315224,NHL Draft API,Boston Bruins,Bruins de Boston,Bruins,Boston,de Boston,BOS,William,Moore,
2,20,52,30,MIN,https://assets.nhle.com/logos/nhl/svg/MIN_light.svg,https://assets.nhle.com/logos/nhl/svg/MIN_dark.svg,MIN,D,SWE,74,186,SWEDEN-JR.,Orebro Jr.,2025,2026-01-02T20:32:03.315224,NHL Draft API,Minnesota Wild,Wild du Minnesota,Wild,Minnesota,du Minnesota,MIN,Theodor,Hallquisth,
2,21,53,28,SJS,https://assets.nhle.com/logos/nhl/svg/SJS_light.svg,https://assets.nhle.com/logos/nhl/svg/SJS_dark.svg,OTT-SJS,C,USA,72,200,NTDP - USHL,USA U-18,2025,2026-01-02T20:32:03.315224,NHL Draft API,San Jose Sharks,Sharks de San Jose,Sharks,San Jose,de San Jose,SJS,Cole,McKinney,
2,22,54,20,CGY,https://assets.nhle.com/logos/nhl/svg/CGY_light.svg,https://assets.nhle.com/logos/nhl/svg/CGY_dark.svg,COL-WSH-CGY,C,SWE,75,196,SWEDEN-JR.,Djurgarden Jr.,2025,2026-01-02T20:32:03.315224,NHL Draft API,Calgary Flames,Flames de Calgary,Flames,Calgary,de Calgary,CGY,Theo,Stockselius,
