round,pickInRound,overallPick,teamId,teamAbbrev,teamLogoLight,teamLogoDark,teamPickHistory,positionCode,countryCode,height,weight,amateurLeague,amateurClubName,year,scrapedOn,source,teamName.default,teamName.fr,teamCommonName.default,teamPlaceNameWithPreposition.default,teamPlaceNameWithPreposition.fr,displayAbbrev.default,firstName.default,lastName.default,teamCommonName.fr
4,15,111,3,NYR,https://assets.nhle.com/logos/nhl/svg/NYR_light.svg,https://assets.nhle.com/logos/nhl/svg/NYR_dark.svg,VAN-COL-NYR,C,NOR,71,187,SWEDEN-JR.,Farjestad Jr.,2025,2026-01-02T20:32:03.315224,NHL Draft API,New York Rangers,Rangers de New York,Rangers,New York,de New York,NYR,Mikkel,Eriksen,
4,16,112,13,FLA,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,https://assets.nhle.com/logos/nhl/svg/FLA_dark.svg,CGY-FLA,LW,DNK,74,194,SWEDEN-JR.,Frolunda Jr.,2025,2026-01-02T20:32:03.315224,NHL Draft API,Florida Panthers,Panthers de la Floride,Panthers,Florida,de la Floride,FLA,Mads Kongsbak,Klyvo,
4,17,113,8,MTL,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,https://assets.nhle.com/logos/nhl/svg/MTL_dark.svg,MTL,C,USA,68,160,NTDP - USHL,USA U-18,2025,2026-01-02T20:32:03.315224,NHL Draft API,Montréal Canadiens,Canadiens de Montréal,Canadiens,Montréal,de Montréal,MTL,John,Mooney,
4,18,114,1,NJD,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,https://assets.nhle.com/logos/nhl/svg/NJD_dark.svg,NJD,C,SWE,74,174,SWEDEN-JR.,Brynas Jr.,2025,2026-01-02T20:32:03.315224,NHL Draft API,New Jersey Devils,Devils du New Jersey,Devils,New Jersey,du New Jersey,NJD,Gustav,Hillstrom,
4,19,115,28,SJS,https://assets.nhle.com/logos/nhl/svg/SJS_light.svg,https://assets.nhle.com/logos/nhl/svg/SJS_dark.svg,STL-CBJ-SJS,D,RUS,74,176,RUSSIA-JR.,Yaroslavl Jr.,2025,2026-01-02T20:32:03.315224,NHL Draft API,San Jose Sharks,Sharks de San Jose,Sharks,San Jose,de San Jose,SJS,Ilyas,Magomedsultanov,
4,20,116,7,BUF,https://assets.nhle.com/logos/nhl/svg/BUF_light.svg,https://assets.nhle.com/logos/nhl/svg/BUF_dark.svg,MIN-ANA-BUF,G,CAN,74,190,QMJHL,Rouyn-Noranda,2025,2026-01-02T20:32:03.315224,NHL Draft API,Buffalo Sabres,Sabres de Buffalo,Sabres,Buffalo,de Buffalo,BUF,Samuel,Meloche,
4,21,117,22,EDM,https://assets.nhle.com/logos/nhl/svg/EDM_light.svg,https://assets.nhle.com/logos/nhl/svg/EDM_dark.svg,OTT-EDM-VAN-EDM,LW,DEU,74,177,WHL,Saskatoon,2025,2026-01-02T20:32:03.315224,NHL Draft API,Edmonton Oilers,Oilers d'Edmonton,Oilers,Edmonton,d'Edmonton,EDM,David,Lewandowski,
4,22,118,21,COL,https://assets.nhle.com/logos/nhl/svg/COL_light.svg,https://assets.nhle.com/logos/nhl/svg/COL_dark.svg,COL,D,SWE,75,183,SWEDEN-JR.,Lulea Jr.,2025,2026-01-02T20:32:03.315224,NHL Draft API,Colorado Avalanche,Avalanche du Colorado,Avalanche,Colorado,du Colorado,COL,Linus,Funck,
4,23,119,17,DET,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,https://assets.nhle.com/logos/nhl/svg/DET_dark.svg,TBL-DET,LW,SVK,71,189,SWEDEN-JR.,Brynas Jr.,2025,2026-01-02T20:32:03.315224,NHL Draft API,Detroit Red Wings,Red Wings de Detroit,Red Wings,Detroit,de Detroit,DET,Michal,Svrcek,
4,24,120,26,LAK,https://assets.nhle.com/logos/nhl/svg/LAK_light.svg,https://assets.nhle.com/logos/nhl/svg/LAK_dark.svg,LAK,D,USA,74,204,USHL,Lincoln,2025,2026-01-02T20:32:03.315224,NHL Draft API,Los Angeles Kings,Kings de Los Angeles,Kings,Los Angeles,de Los Angeles,LAK,Caeden,Herrington,
4,25,121,30,MIN,https://assets.nhle.com/logos/nhl/svg/MIN_light.svg,https://assets.nhle.com/logos/nhl/svg/MIN_dark.svg,TOR-MIN,RW,CAN,73,180,OHL,North Bay,2025,2026-01-02T20:32:03.315224,NHL Draft API,Minnesota Wild,Wild du Minnesota,Wild,Minnesota,du Minnesota,MIN,Lirim,Amidovski,
4,26,122,18,NSH,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,https://assets.nhle.com/logos/nhl/svg/NSH_dark.svg,VGK-NSH,D,CAN,72,170,QMJHL,Chicoutimi,2025,2026-01-02T20:32:03.315224,NHL Draft API,Nashville Predators,Predators de Nashville,Predators,Nashville,de Nashville,NSH,Alex,Huang,
4,27,123,30,MIN,https://assets.nhle.com/logos/nhl/svg/MIN_light.svg,https://assets.nhle.com/logos/nhl/svg/MIN_dark.svg,WSH-MIN,C,CAN,75,180,WHL,Brandon,2025,2026-01-02T20:32:03.315224,NHL Draft API,Minnesota Wild,Wild du Minnesota,Wild,Minnesota,du Minnesota,MIN,Carter,Klippenstein,
4,28,124,28,SJS,https://assets.nhle.com/logos/nhl/svg/SJS_light.svg,https://assets.nhle.com/logos/nhl/svg/SJS_dark.svg,WPG-SJS-DAL-SJS,D,USA,73,180,NCHC,Western Michigan,2025,2026-01-02T20:32:03.315224,NHL Draft API,San Jose Sharks,Sharks de San Jose,Sharks,San Jose,de San Jose,SJS,Zachary,Sharp,
4,29,125,26,LAK,https://assets.nhle.com/logos/nhl/svg/LAK_light.svg,https://assets.nhle.com/logos/nhl/svg/LAK_dark.svg,CAR-LAK,C,CAN,72,175,OHL,Flint,2025,2026-01-02T20:32:03.315224,NHL Draft API,Los Angeles Kings,Kings de Los Angeles,Kings,Los Angeles,de Los Angeles,LAK,Jimmy,Lombardi,
4,30,126,25,DAL,https://assets.nhle.com/logos/nhl/svg/DAL_light.svg,https://assets.nhle.com/logos/nhl/svg/DAL_dark.svg,DAL-NYR-SEA-DAL,C,USA,74,185,WHL,Calgary,2025,2026-01-02T20:32:03.315224,NHL Draft API,Dallas Stars,Stars de Dallas,Stars,Dallas,de Dallas,DAL,Brandon,Gorzynski,
4,31,127,14,TBL,https://assets.nhle.com/logos/nhl/svg/TBL_light.svg,https://assets.nhle.com/logos/nhl/svg/TBL_dark.svg,EDM-TBL,C,CAN,74,182,WHL,Prince George,2025,2026-01-02T20:32:03.315224,NHL Draft API,Tampa Bay Lightning,Lightning de Tampa Bay,Lightning,Tampa Bay,de Tampa Bay,TBL,Aiden,Foster,
4,32,128,13,FLA,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,https://assets.nhle.com/logos/nhl/svg/FLA_dark.svg,FLA,LW,CAN,74,208,WHL,Everett,2025,2026-01-02T20:32:03.315224,NHL Draft API,Florida Panthers,Panthers de la Floride,Panthers,Florida,de la Floride,FLA,Shea,Busch,
5,1,129,13,FLA,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,https://assets.nhle.com/logos/nhl/svg/FLA_dark.svg,SJS-FLA,RW,CAN,73,200,OHL,North Bay,2025,2026-01-02T20:32:03.315224,NHL Draft API,Florida Panthers,Panthers de la Floride,Panthers,Florida,de la Floride,FLA,Shamar,Moses,
5,2,130,5,PIT,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,https://assets.nhle.com/logos/nhl/svg/PIT_dark.svg,CHI-TOR-WSH-PIT,C,CAN,72,177,WHL,Portland,2025,2026-01-02T20:32:03.315224,NHL Draft API,Pittsburgh Penguins,Penguins de Pittsburgh,Penguins,Pittsburgh,de Pittsburgh,PIT,Ryan,Miller,
5,3,131,22,EDM,https://assets.nhle.com/logos/nhl/svg/EDM_light.svg,https://assets.nhle.com/logos/nhl/svg/EDM_dark.svg,NSH-EDM,D,USA,73,200,NTDP - USHL,USA U-18,2025,2026-01-02T20:32:03.315224,NHL Draft API,Edmonton Oilers,Oilers d'Edmonton,Oilers,Edmonton,d'Edmonton,EDM,Asher,Barnett,
5,4,132,4,PHI,https://assets.nhle.com/logos/nhl/svg/PHI_light.svg,https://assets.nhle.com/logos/nhl/svg/PHI_dark.svg,PHI,LW,FIN,71,161,SWEDEN-JR.,Frolunda Jr.,2025,2026-01-02T20:32:03.315224,NHL Draft API,Philadelphia Flyers,Flyers de Philadelphie,Flyers,Philadelphia,de Philadelphie,PHI,Max,Westergard,
5,5,133,6,BOS,https://assets.nhle.com/logos/nhl/svg/BOS_20242025-20242025_light.svg,https://assets.nhle.com/logos/nhl/svg/BOS_20242025-20242025_dark.svg,BOS,C,CAN,74,176,QMJHL,Shawinigan,2025,2026-01-02T20:32:03.315224,NHL Draft API,Boston Bruins,Bruins de Boston,Bruins,Boston,de Boston,BOS,Cole,Chandler,
5,6,134,55,SEA,https://assets.nhle.com/logos/nhl/svg/SEA_light.svg,https://assets.nhle.com/logos/nhl/svg/SEA_dark.svg,SEA,D,RUS,74,198,RUSSIA-JR.,Ufa Jr.,2025,2026-01-02T20:32:03.315224,NHL Draft API,Seattle Kraken,Kraken de Seattle,Kraken,Seattle,de Seattle,SEA,Maxim,Agafonov,
5,7,135,7,BUF,https://assets.nhle.com/logos/nhl/svg/BUF_light.svg,https://assets.nhle.com/logos/nhl/svg/BUF_dark.svg,BUF,D,CAN,73,187,QMJHL,Acadie-Bathurst,2025,2026-01-02T20:32:03.315224,NHL Draft API,Buffalo Sabres,Sabres de Buffalo,Sabres,Buffalo,de Buffalo,BUF,Noah,Laberge,
5,8,136,24,ANA,https://assets.nhle.com/logos/nhl/svg/ANA_light.svg,https://assets.nhle.com/logos/nhl/svg/ANA_dark.svg,ANA,D,CAN,76,197,QMJHL,Baie Comeau,2025,2026-01-02T20:32:03.315224,NHL Draft API,Anaheim Ducks,Ducks d'Anaheim,Ducks,Anaheim,d'Anaheim,ANA,Alexis,Mathieu,
5,9,137,10,TOR,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,https://assets.nhle.com/logos/nhl/svg/TOR_dark.svg,PIT-TOR,RW,CHN,76,225,NTDP - USHL,USA U-18,2025,2026-01-02T20:32:03.315224,NHL Draft API,Toronto Maple Leafs,Maple Leafs de Toronto,Maple Leafs,Toronto,de Toronto,TOR,William,Belle,
5,10,138,2,NYI,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,https://assets.nhle.com/logos/nhl/svg/NYI_dark.svg,NYI,D,USA,73,191,USHL,Fargo,2025,2026-01-02T20:32:03.315224,NHL Draft API,New York Islanders,Islanders de New York,Islanders,New York,de New York,NYI,Sam,Laurila,
5,11,139,3,NYR,https://assets.nhle.com/logos/nhl/svg/NYR_light.svg,https://assets.nhle.com/logos/nhl/svg/NYR_dark.svg,NYR,D,SWE,74,198,SWEDEN-JR.,Skelleftea Jr.,2025,2026-01-02T20:32:03.315224,NHL Draft API,New York Rangers,Rangers de New York,Rangers,New York,de New York,NYR,Zeb,Lindgren,
5,12,140,17,DET,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,https://assets.nhle.com/logos/nhl/svg/DET_dark.svg,DET,D,RUS,72,174,RUSSIA-JR.,Spartak Jr.,2025,2026-01-02T20:32:03.315224,NHL Draft API,Detroit Red Wings,Red Wings de Detroit,Red Wings,Detroit,de Detroit,DET,Nikita,Tyurin,
5,13,141,30,MIN,https://assets.nhle.com/logos/nhl/svg/MIN_light.svg,https://assets.nhle.com/logos/nhl/svg/MIN_dark.svg,CBJ-MIN,D,CAN,76,208,WHL,Victoria,2025,2026-01-02T20:32:03.315224,NHL Draft API,Minnesota Wild,Wild du Minnesota,Wild,Minnesota,du Minnesota,MIN,Justin,Kipkie,
5,14,142,68,UTA,https://assets.nhle.com/logos/nhl/svg/UTA_light.svg?season=20252026,https://assets.nhle.com/logos/nhl/svg/UTA_dark.svg?season=20252026,UTA,G,RUS,75,185,RUSSIA-JR.,Ufa Jr.,2025,2026-01-02T20:32:03.315224,NHL Draft API,Utah Mammoth,Mammoth de l'Utah,Mammoth,Utah,de l'Utah,UTA,Ivan,Tkach-Tkachenko,
5,15,143,23,VAN,https://assets.nhle.com/logos/nhl/svg/VAN_light.svg,https://assets.nhle.com/logos/nhl/svg/VAN_dark.svg,VAN,C,SWE,72,165,SWEDEN-JR.,Djurgarden Jr.,2025,2026-01-02T20:32:03.315224,NHL Draft API,Vancouver Canucks,Canucks de Vancouver,Canucks,Vancouver,de Vancouver,VAN,Wilson,Bjorck,
5,16,144,20,CGY,https://assets.nhle.com/logos/nhl/svg/CGY_light.svg,https://assets.nhle.com/logos/nhl/svg/CGY_dark.svg,CGY,LW,USA,70,180,USHL,Sioux Falls,2025,2026-01-02T20:32:03.315224,NHL Draft API,Calgary Flames,Flames de Calgary,Flames,Calgary,de Calgary,CGY,Ethan,Wyttenbach,
5,17,145,8,MTL,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,https://assets.nhle.com/logos/nhl/svg/MTL_dark.svg,MTL,G,CAN,75,195,QMJHL,Cape Breton,2025,2026-01-02T20:32:03.315224,NHL Draft API,Montréal Canadiens,Canadiens de Montréal,Canadiens,Montréal,de Montréal,MTL,Alexis,Cournoyer,
5,18,146,25,DAL,https://assets.nhle.com/logos/nhl/svg/DAL_light.svg,https://assets.nhle.com/logos/nhl/svg/DAL_dark.svg,NJD-DAL,C,FIN,74,200,FINLAND-JR.,Lukko Jr.,2025,2026-01-02T20:32:03.315224,NHL Draft API,Dallas Stars,Stars de Dallas,Stars,Dallas,de Dallas,DAL,Atte,Joki,
5,19,147,19,STL,https://assets.nhle.com/logos/nhl/svg/STL_20082009-20242025_light.svg,https://assets.nhle.com/logos/nhl/svg/STL_20082009-20242025_dark.svg,STL,RW,RUS,71,152,RUSSIA-JR.,Magnitogorsk Jr.,2025,2026-01-02T20:32:03.315224,NHL Draft API,St. Louis Blues,Blues de St. Louis,Blues,St. Louis,de St. Louis,STL,Mikhail,Fyodorov,
5,20,148,5,PIT,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,https://assets.nhle.com/logos/nhl/svg/PIT_dark.svg,MIN-NYR-PIT,D,CAN,72,184,OHL,Guelph,2025,2026-01-02T20:32:03.315224,NHL Draft API,Pittsburgh Penguins,Penguins de Pittsburgh,Penguins,Pittsburgh,de Pittsburgh,PIT,Quinn,Beauchesne,
5,21,149,9,OTT,https://assets.nhle.com/logos/nhl/svg/OTT_light.svg,https://assets.nhle.com/logos/nhl/svg/OTT_dark.svg,OTT,LW,RUS,69,148,RUSSIA-JR.,Yekaterinburg Jr.,2025,2026-01-02T20:32:03.315224,NHL Draft API,Ottawa Senators,Sénateurs d'Ottawa,Senators,Ottawa,d'Ottawa,OTT,Dmitri,Isayev,Sénateurs
5,22,150,28,SJS,https://assets.nhle.com/logos/nhl/svg/SJS_light.svg,https://assets.nhle.com/logos/nhl/svg/SJS_dark.svg,COL-SJS,C,CAN,75,169,BCHL,Penticton,2025,2026-01-02T20:32:03.315224,NHL Draft API,San Jose Sharks,Sharks de San Jose,Sharks,San Jose,de San Jose,SJS,Max,Heise,
5,23,151,14,TBL,https://assets.nhle.com/logos/nhl/svg/TBL_light.svg,https://assets.nhle.com/logos/nhl/svg/TBL_dark.svg,TBL,D,USA,72,178,HIGH-RI,St. George's School,2025,2026-01-02T20:32:03.315224,NHL Draft API,Tampa Bay Lightning,Lightning de Tampa Bay,Lightning,Tampa Bay,de Tampa Bay,TBL,Everett,Baldwin,
5,24,152,26,LAK,https://assets.nhle.com/logos/nhl/svg/LAK_light.svg,https://assets.nhle.com/logos/nhl/svg/LAK_dark.svg,LAK,G,FIN,72,176,FINLAND,K-Espoo,2025,2026-01-02T20:32:03.315224,NHL Draft API,Los Angeles Kings,Kings de Los Angeles,Kings,Los Angeles,de Los Angeles,LAK,Petteri,Rimpinen,
5,25,153,10,TOR,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,https://assets.nhle.com/logos/nhl/svg/TOR_dark.svg,TOR,RW,CAN,75,186,OHL,Owen Sound,2025,2026-01-02T20:32:03.315224,NHL Draft API,Toronto Maple Leafs,Maple Leafs de Toronto,Maple Leafs,Toronto,de Toronto,TOR,Harry,Nansi,
5,26,154,5,PIT,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,https://assets.nhle.com/logos/nhl/svg/PIT_dark.svg,VGK-PIT,RW,CAN,73,188,OHL,Sault Ste. Marie,2025,2026-01-02T20:32:03.315224,NHL Draft API,Pittsburgh Penguins,Penguins de Pittsburgh,Penguins,Pittsburgh,de Pittsburgh,PIT,Jordan,Charron,
5,27,155,15,WSH,https://assets.nhle.com/logos/nhl/svg/WSH_secondary_light.svg,https://assets.nhle.com/logos/nhl/svg/WSH_secondary_dark.svg,WSH,C,USA,75,184,USHL,Chicago,2025,2026-01-02T20:32:03.315224,NHL Draft API,Washington Capitals,Capitals de Washington,Capitals,Washington,de Washington,WSH,Jackson,Crowder,
5,28,156,52,WPG,https://assets.nhle.com/logos/nhl/svg/WPG_light.svg,https://assets.nhle.com/logos/nhl/svg/WPG_dark.svg,WPG,RW,SWE,70,188,SWEDEN-JR.,Skelleftea Jr.,2025,2026-01-02T20:32:03.315224,NHL Draft API,Winnipeg Jets,Jets de Winnipeg,Jets,Winnipeg,de Winnipeg,WPG,Viktor,Klingsell,
5,29,157,4,PHI,https://assets.nhle.com/logos/nhl/svg/PHI_light.svg,https://assets.nhle.com/logos/nhl/svg/PHI_dark.svg,CAR-PHI,D,CAN,77,200,WHL,Red Deer,2025,2026-01-02T20:32:03.315224,NHL Draft API,Philadelphia Flyers,Flyers de Philadelphie,Flyers,Philadelphia,de Philadelphie,PHI,Luke,Vlooswyk,
5,30,158,25,DAL,https://assets.nhle.com/logos/nhl/svg/DAL_light.svg,https://assets.nhle.com/logos/nhl/svg/DAL_dark.svg,DAL,G,SWE,78,199,SWEDEN-JR.,Farjestad Jr.,2025,2026-01-02T20:32:03.315224,NHL Draft API,Dallas Stars,Stars de Dallas,Stars,Dallas,de Dallas,DAL,Mans,Goos,
5,31,159,24,ANA,https://assets.nhle.com/logos/nhl/svg/ANA_light.svg,https://assets.nhle.com/logos/nhl/svg/ANA_dark.svg,EDM-ANA,LW,CAN,74,176,QMJHL,Chicoutimi,2025,2026-01-02T20:32:03.315224,NHL Draft API,Anaheim Ducks,Ducks d'Anaheim,Ducks,Anaheim,d'Anaheim,ANA,Emile,Guite,
5,32,160,29,CBJ,https://assets.nhle.com/logos/nhl/svg/CBJ_light.svg,https://assets.nhle.com/logos/nhl/svg/CBJ_dark.svg,FLA-CBJ,C,CAN,70,160,OHL,Oshawa,2025,2026-01-02T20:32:03.315224,NHL Draft API,Columbus Blue Jackets,Blue Jackets de Columbus,Blue Jackets,Columbus,de Columbus,CBJ,Owen,Griffin,
6,1,161,1,NJD,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,https://assets.nhle.com/logos/nhl/svg/NJD_dark.svg,SJS-NJD,RW,CZE,73,188,CZECHIA-JR.,Liberec Jr.,2025,2026-01-02T20:32:03.315224,NHL Draft API,New Jersey Devils,Devils du New Jersey,Devils,New Jersey,du New Jersey,NJD,David,Rozsival,
6,2,162,16,CHI,https://assets.nhle.com/logos/nhl/svg/CHI_19981999-20242025_light.svg,https://assets.nhle.com/logos/nhl/svg/CHI_19981999-20242025_dark.svg,CHI,D,CAN,77,216,WHL,Seattle,2025,2026-01-02T20:32:03.315224,NHL Draft API,Chicago Blackhawks,Blackhawks de Chicago,Blackhawks,Chicago,de Chicago,CHI,Ashton,Cumby,
6,3,163,18,NSH,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,https://assets.nhle.com/logos/nhl/svg/NSH_dark.svg,NSH,D,FIN,72,187,FINLAND,Pelicans,2025,2026-01-02T20:32:03.315224,NHL Draft API,Nashville Predators,Predators de Nashville,Predators,Nashville,de Nashville,NSH,Daniel,Nieminen,
6,4,164,4,PHI,https://assets.nhle.com/logos/nhl/svg/PHI_light.svg,https://assets.nhle.com/logos/nhl/svg/PHI_dark.svg,PHI,C,CAN,71,173,QMJHL,Quebec,2025,2026-01-02T20:32:03.315224,NHL Draft API,Philadelphia Flyers,Flyers de Philadelphie,Flyers,Philadelphia,de Philadelphie,PHI,Nathan,Quinn,
6,5,165,6,BOS,https://assets.nhle.com/logos/nhl/svg/BOS_20242025-20242025_light.svg,https://assets.nhle.com/logos/nhl/svg/BOS_20242025-20242025_dark.svg,BOS,C,RUS,73,170,RUSSIA-JR.,Yaroslavl Jr.,2025,2026-01-02T20:32:03.315224,NHL Draft API,Boston Bruins,Bruins de Boston,Bruins,Boston,de Boston,BOS,Kirill,Yemelyanov,
6,6,166,3,NYR,https://assets.nhle.com/logos/nhl/svg/NYR_light.svg,https://assets.nhle.com/logos/nhl/svg/NYR_dark.svg,SEA-NYR,RW,CZE,75,172,FINLAND-JR.,Karpat Jr.,2025,2026-01-02T20:32:03.315224,NHL Draft API,New York Rangers,Rangers de New York,Rangers,New York,de New York,NYR,Samuel,Jung,
