id,headshot,sweaterNumber,positionCode,shootsCatches,heightInInches,weightInPounds,heightInCentimeters,weightInKilograms,birthDate,birthCountry,scrapedOn,source,firstName.default,lastName.default,birthCity.default,birthStateProvince.default,birthCity.fi,birthCity.sv,birthCity.cs,birthCity.sk,firstName.cs,firstName.de,firstName.es,firstName.fi,firstName.sk,firstName.sv,birthCity.fr
8476981,https://assets.nhle.com/mugs/nhl/20252026/MTL/8476981.png,17,R,R,75,226,191,103,1994-05-07,CAN,2026-01-02T20:32:01.329935,NHL Roster API,Josh,Anderson,Burlington,ON,,,,,,,,,,,
8483424,https://assets.nhle.com/mugs/nhl/20252026/MTL/8483424.png,62,C,R,72,199,183,90,2004-02-03,CAN,2026-01-02T20:32:01.329935,NHL Roster API,Owen,Beck,Port Hope,ON,,,,,,,,,,,
8478104,https://assets.nhle.com/mugs/nhl/20252026/MTL/8478104.png,27,L,L,74,206,188,93,1996-06-17,CAN,2026-01-02T20:32:01.329935,NHL Roster API,Sammy,Blais,Montmagny,QC,,,,,,,,,,,
8482737,https://assets.nhle.com/mugs/nhl/20252026/MTL/8482737.png,76,R,L,72,187,183,85,2003-02-24,CAN,2026-01-02T20:32:01.329935,NHL Roster API,Zachary,Bolduc,Trois-Rivières,QC,,,,,,,,,,,
8481540,https://assets.nhle.com/mugs/nhl/20252026/MTL/8481540.png,13,R,R,68,175,173,79,2001-01-02,USA,2026-01-02T20:32:01.329935,NHL Roster API,Cole,Caufield,Mosinee,WI,,,,,,,,,,,
8481523,https://assets.nhle.com/mugs/nhl/20252026/MTL/8481523.png,77,C,R,76,221,193,100,2001-01-21,CAN,2026-01-02T20:32:01.329935,NHL Roster API,Kirby,Dach,Fort Saskatchewan,AB,,,,,,,,,,,
8476479,https://assets.nhle.com/mugs/nhl/20252026/MTL/8476479.png,24,C,L,73,200,185,91,1993-02-24,CAN,2026-01-02T20:32:01.329935,NHL Roster API,Phillip,Danault,Victoriaville,QC,,,,,,,,,,,
8484984,https://assets.nhle.com/mugs/nhl/20252026/MTL/8484984.png,93,R,L,73,192,185,87,2005-12-10,RUS,2026-01-02T20:32:01.329935,NHL Roster API,Ivan,Demidov,Sergiyev Posad,,,,,,,,,,,,
8478133,https://assets.nhle.com/mugs/nhl/20252026/MTL/8478133.png,71,C,R,72,190,183,86,1996-06-02,CAN,2026-01-02T20:32:01.329935,NHL Roster API,Jake,Evans,Toronto,ON,,,,,,,,,,,
8475848,https://assets.nhle.com/mugs/nhl/20252026/MTL/8475848.png,11,R,R,69,185,175,84,1992-05-06,CAN,2026-01-02T20:32:01.329935,NHL Roster API,Brendan,Gallagher,Edmonton,AB,,,,,,,,,,,
8482775,https://assets.nhle.com/mugs/nhl/20252026/MTL/8482775.png,91,C,R,74,194,188,88,2003-07-29,SWE,2026-01-02T20:32:01.329935,NHL Roster API,Oliver,Kapanen,Timra,,Timrå,Timrå,,,,,,,,,
8479339,https://assets.nhle.com/mugs/nhl/20252026/MTL/8479339.png,92,R,R,76,208,193,94,1998-04-19,FIN,2026-01-02T20:32:01.329935,NHL Roster API,Patrik,Laine,Tampere,,,Tammerfors,,,,,,,,,
8481618,https://assets.nhle.com/mugs/nhl/20252026/MTL/8481618.png,15,C,L,71,200,180,91,2001-01-28,CAN,2026-01-02T20:32:01.329935,NHL Roster API,Alex,Newhook,St. John's,NL,,,,,,,,,,,
8483515,https://assets.nhle.com/mugs/nhl/20252026/MTL/8483515.png,20,L,L,75,225,191,102,2004-03-30,SVK,2026-01-02T20:32:01.329935,NHL Roster API,Juraj,Slafkovský,Kosice,,Košice,,Košice,Košice,,,,,,,
8480018,https://assets.nhle.com/mugs/nhl/20252026/MTL/8480018.png,14,C,R,71,207,180,94,1999-08-10,CAN,2026-01-02T20:32:01.329935,NHL Roster API,Nick,Suzuki,London,ON,,,,Londýn,,,,,,,
8480074,https://assets.nhle.com/mugs/nhl/20252026/MTL/8480074.png,85,L,L,73,196,185,89,1999-09-13,FRA,2026-01-02T20:32:01.329935,NHL Roster API,Alexandre,Texier,Saint-Martin-d'Hères,,,,,,,,,,,,
8480813,https://assets.nhle.com/mugs/nhl/20252026/MTL/8480813.png,90,C,L,73,201,185,91,2000-01-13,CAN,2026-01-02T20:32:01.329935,NHL Roster API,Joe,Veleno,Montréal,QC,,,,,Joseph,Joseph,Joseph,Joseph,Joseph,Joseph,
8478851,https://assets.nhle.com/mugs/nhl/20252026/MTL/8478851.png,45,D,R,71,174,180,79,1996-10-08,CAN,2026-01-02T20:32:01.329935,NHL Roster API,Alexandre,Carrier,Quebec City,QC,,,,,,,,,,,Québec
8480865,https://assets.nhle.com/mugs/nhl/20252026/MTL/8480865.png,53,D,R,76,200,193,91,2000-01-07,CAN,2026-01-02T20:32:01.329935,NHL Roster API,Noah,Dobson,Summerside,PE,,,,,,,,,,,
8483686,https://assets.nhle.com/mugs/nhl/20252026/MTL/8483686.png,42,D,L,74,193,188,88,2003-11-17,SWE,2026-01-02T20:32:01.329935,NHL Roster API,Adam,Engstrom,Jarna,,,,,,,,,,,,
8482087,https://assets.nhle.com/mugs/nhl/20252026/MTL/8482087.png,21,D,L,75,202,191,92,2002-01-18,CAN,2026-01-02T20:32:01.329935,NHL Roster API,Kaiden,Guhle,Edmonton,AB,,,,,,,,,,,
8483457,https://assets.nhle.com/mugs/nhl/20252026/MTL/8483457.png,48,D,L,69,162,175,73,2004-02-14,USA,2026-01-02T20:32:01.329935,NHL Roster API,Lane,Hutson,Holland,MI,,,,,,,,,,,
8476875,https://assets.nhle.com/mugs/nhl/20252026/MTL/8476875.png,8,D,L,74,196,188,89,1994-02-27,CAN,2026-01-02T20:32:01.329935,NHL Roster API,Mike,Matheson,Pointe-Claire,QC,,,,,,,,,,,
8481593,https://assets.nhle.com/mugs/nhl/20252026/MTL/8481593.png,47,D,L,72,207,183,94,2001-09-08,USA,2026-01-02T20:32:01.329935,NHL Roster API,Jayden,Struble,Cumberland,RI,,,,,,,,,,,
8482964,https://assets.nhle.com/mugs/nhl/20252026/MTL/8482964.png,72,D,L,76,240,193,109,2001-01-30,CAN,2026-01-02T20:32:01.329935,NHL Roster API,Arber,Xhekaj,Hamilton,ON,,,,,,,,,,,
8482487,https://assets.nhle.com/mugs/nhl/20252026/MTL/8482487.png,75,G,L,76,215,193,98,2001-05-27,CZE,2026-01-02T20:32:01.329935,NHL Roster API,Jakub,Dobes,Ostrava,,,,,,,,,,,,
8484170,https://assets.nhle.com/mugs/nhl/20252026/MTL/8484170.png,32,G,L,73,223,185,101,2004-11-24,USA,2026-01-02T20:32:01.329935,NHL Roster API,Jacob,Fowler,Melbourne,FL,,,,,,,,,,,
8478470,https://assets.nhle.com/mugs/nhl/20252026/MTL/8478470.png,35,G,L,75,218,191,99,1996-10-30,CAN,2026-01-02T20:32:01.329935,NHL Roster API,Samuel,Montembeault,Becancour,QC,,,,,,,,,,,
